date,wavelength,global irradiance,clean reflectance,wavelength interval,algae reflectance 1,algae reflectance 2,algae reflectance 3,algae reflectance 4,algae reflectance 5,algae reflectance 6,algae reflectance 7,algae reflectance 8,algae reflectance 9,algae reflectance 10
7/30/21,2520,4.44692E-05,0.057085,10,0.051634,0.051642,0.051759,0.051653,0.051672,0.062743,0.062575,0.062101,0.061878,0.061838
7/30/21,2530,9.00048E-06,0.057559,10,0.052075,0.052082,0.052197,0.052093,0.052112,0.063224,0.06306,0.062594,0.062376,0.062337
7/30/21,2540,2.24485E-06,0.058391,10,0.052848,0.052855,0.052968,0.052866,0.052884,0.064084,0.063923,0.063467,0.063253,0.063215
7/30/21,2550,6.46803E-07,0.059224,10,0.053622,0.053629,0.053739,0.053639,0.053658,0.064938,0.064781,0.064338,0.06413,0.064092
7/30/21,2560,2.05363E-07,0.060541,10,0.054847,0.054854,0.054959,0.054863,0.054881,0.066295,0.066144,0.065717,0.065517,0.065481
7/30/21,2570,7.08835E-08,0.062334,10,0.056513,0.05652,0.05662,0.056529,0.056545,0.068139,0.067996,0.067593,0.067404,0.06737
7/30/21,2580,2.59113E-08,0.063589,10,0.057683,0.057689,0.057785,0.057698,0.057714,0.06943,0.069293,0.068906,0.068724,0.068692
7/30/21,2590,1.00159E-08,0.064432,10,0.058468,0.058474,0.058565,0.058482,0.058497,0.07028,0.070149,0.06978,0.069607,0.069576
7/30/21,2600,4.08043E-09,0.064518,10,0.058547,0.058553,0.05864,0.058561,0.058576,0.070331,0.070207,0.069856,0.069691,0.069661
7/30/21,2610,1.42643E-09,0.063668,10,0.057755,0.05776,0.057843,0.057768,0.057781,0.069397,0.069279,0.068944,0.068786,0.068758
7/30/21,2620,6.971E-10,0.062215,10,0.056397,0.056402,0.056475,0.056408,0.056421,0.067775,0.067671,0.067376,0.067238,0.067213
7/30/21,2630,3.66777E-10,0.057924,10,0.052397,0.052401,0.052458,0.052406,0.052416,0.063097,0.063016,0.062785,0.062677,0.062657
7/30/21,2640,2.01213E-10,0.051788,10,0.046699,0.046702,0.04674,0.046705,0.046712,0.056433,0.056378,0.056219,0.056145,0.056131
7/30/21,2650,1.13946E-10,0.046778,10,0.042071,0.042074,0.042108,0.042077,0.042083,0.051068,0.051018,0.050875,0.050808,0.050796
7/30/21,2660,6.57741E-11,0.042615,10,0.038235,0.038237,0.038262,0.038239,0.038243,0.046548,0.046511,0.046405,0.046356,0.046347
7/30/21,2670,3.87432E-11,0.039107,10,0.035004,0.035005,0.035012,0.035005,0.035006,0.04264,0.042629,0.042598,0.042584,0.042581
7/30/21,2680,2.31066E-11,0.03612,10,0.032251,0.03225,0.03224,0.032249,0.032247,0.039283,0.039299,0.039342,0.039362,0.039365
7/30/21,2690,1.39521E-11,0.02603,10,0.023097,0.023096,0.023085,0.023095,0.023093,0.028418,0.028435,0.028483,0.028506,0.02851
7/30/21,2700,8.49912E-12,0.01996,10,0.017618,0.017617,0.017612,0.017617,0.017616,0.021886,0.021893,0.021915,0.021926,0.021927
7/30/21,2710,1.60351E-11,0.015992,10,0.014066,0.014066,0.014062,0.014066,0.014065,0.017572,0.017579,0.017599,0.017608,0.01761
7/30/21,2720,3.10258E-11,0.013267,10,0.011637,0.011637,0.011632,0.011637,0.011636,0.01461,0.014619,0.014642,0.014653,0.014655
7/30/21,2730,6.14516E-11,0.011322,10,0.009907,0.009906,0.009895,0.009905,0.009903,0.012417,0.012434,0.012483,0.012506,0.01251
7/30/21,2740,1.25195E-10,0.006668,10,0.005804,0.005803,0.005799,0.005803,0.005802,0.007364,0.00737,0.007388,0.007396,0.007397
7/30/21,2750,2.63797E-10,0.005019,10,0.004359,0.004359,0.004357,0.004359,0.004359,0.005562,0.005565,0.005573,0.005577,0.005578
7/30/21,2760,5.7279E-10,0.004315,10,0.003745,0.003745,0.003743,0.003744,0.003744,0.004789,0.004791,0.004796,0.004799,0.004799
7/30/21,2770,1.30137E-09,0.003975,10,0.003448,0.003448,0.003447,0.003448,0.003448,0.004417,0.004418,0.004421,0.004422,0.004423
7/30/21,2780,3.08338E-09,0.003791,10,0.003288,0.003288,0.003287,0.003288,0.003287,0.004217,0.004217,0.004218,0.004219,0.004219
7/30/21,2790,7.76789E-09,0.003578,10,0.003102,0.003102,0.003102,0.003102,0.003102,0.003985,0.003984,0.003983,0.003983,0.003983
7/30/21,2800,2.09958E-08,0.003458,10,0.002998,0.002998,0.002998,0.002998,0.002998,0.003855,0.003854,0.003852,0.00385,0.00385
7/30/21,2810,4.38668E-08,0.003393,10,0.002942,0.002942,0.002943,0.002942,0.002942,0.003787,0.003785,0.003781,0.003779,0.003779
7/30/21,2820,9.50393E-08,0.003362,10,0.002915,0.002915,0.002916,0.002915,0.002915,0.003754,0.003752,0.003747,0.003745,0.003745
7/30/21,2830,2.14162E-07,0.003372,10,0.002924,0.002924,0.002926,0.002924,0.002925,0.003768,0.003766,0.00376,0.003757,0.003756
7/30/21,2840,5.06431E-07,0.003443,10,0.002986,0.002986,0.002988,0.002986,0.002986,0.00385,0.003848,0.003839,0.003835,0.003835
7/30/21,2850,1.26992E-06,0.003656,10,0.003172,0.003172,0.003174,0.003172,0.003173,0.004088,0.004085,0.004076,0.004072,0.004072
7/30/21,2860,3.44417E-06,0.004124,10,0.00358,0.00358,0.003581,0.00358,0.00358,0.004602,0.0046,0.004593,0.00459,0.004589
7/30/21,2870,1.03432E-05,0.004803,10,0.004173,0.004173,0.004174,0.004173,0.004173,0.005349,0.005347,0.005343,0.005341,0.005341
7/30/21,2880,3.63673E-05,0.005709,10,0.004966,0.004966,0.004966,0.004966,0.004966,0.00634,0.006341,0.006341,0.006341,0.006341
7/30/21,2890,0.000163986,0.006629,10,0.005773,0.005773,0.005771,0.005773,0.005772,0.007344,0.007347,0.007353,0.007356,0.007356
7/30/21,2900,0.001495328,0.007554,10,0.006586,0.006586,0.006583,0.006585,0.006585,0.008353,0.008357,0.008368,0.008374,0.008375
7/30/21,2910,0.001639347,0.008335,10,0.007274,0.007273,0.00727,0.007273,0.007273,0.009206,0.009211,0.009226,0.009233,0.009234
7/30/21,2920,0.001794826,0.009036,10,0.007892,0.007892,0.007887,0.007891,0.007891,0.009969,0.009975,0.009994,0.010002,0.010004
7/30/21,2930,0.001975193,0.009497,10,0.008299,0.008299,0.008294,0.008298,0.008297,0.010472,0.010479,0.010499,0.010508,0.01051
7/30/21,2940,0.002175967,0.009934,10,0.008685,0.008685,0.00868,0.008684,0.008684,0.010949,0.010956,0.010978,0.010988,0.010989
7/30/21,2950,0.002418658,0.010193,10,0.008914,0.008914,0.008909,0.008913,0.008913,0.011232,0.01124,0.011261,0.011271,0.011273
7/30/21,2960,0.002712282,0.010483,10,0.009171,0.009171,0.009166,0.00917,0.009169,0.01155,0.011557,0.011579,0.01159,0.011591
7/30/21,2970,0.003056894,0.010794,10,0.009447,0.009447,0.009441,0.009446,0.009445,0.011889,0.011897,0.01192,0.011931,0.011933
7/30/21,2980,0.003469869,0.01115,10,0.009762,0.009762,0.009756,0.009761,0.00976,0.012275,0.012284,0.012309,0.012321,0.012323
7/30/21,2990,0.003973229,0.011518,10,0.010088,0.010088,0.010082,0.010087,0.010086,0.012674,0.012684,0.012711,0.012724,0.012726
7/30/21,3000,0.00461118,0.011951,10,0.010472,0.010472,0.010465,0.010471,0.01047,0.013144,0.013155,0.013184,0.013198,0.0132
7/30/21,3010,0.004581818,0.012385,10,0.010858,0.010857,0.01085,0.010857,0.010855,0.013615,0.013626,0.013658,0.013673,0.013676
7/30/21,3020,0.004547651,0.012817,10,0.011242,0.011241,0.011233,0.01124,0.011239,0.014083,0.014095,0.014131,0.014147,0.01415
7/30/21,3030,0.004508625,0.013242,10,0.011619,0.011618,0.011609,0.011617,0.011616,0.014545,0.014558,0.014597,0.014615,0.014618
7/30/21,3040,0.00446004,0.013657,10,0.011988,0.011988,0.011978,0.011987,0.011985,0.015002,0.015017,0.01506,0.01508,0.015084
7/30/21,3050,0.004476462,0.014041,10,0.01233,0.012329,0.012319,0.012328,0.012326,0.01548,0.015506,0.015601,0.015671,0.015687
7/30/21,3060,0.004455661,0.01442,10,0.012667,0.012667,0.012656,0.012666,0.012664,0.015755,0.015774,0.015826,0.01585,0.015855
7/30/21,3070,0.004415979,0.014481,10,0.012722,0.012721,0.01271,0.01272,0.012718,0.01583,0.015848,0.015899,0.015922,0.015927
7/30/21,3080,0.004395061,0.014484,10,0.012725,0.012724,0.012713,0.012723,0.012721,0.015835,0.015853,0.015903,0.015927,0.015931
7/30/21,3090,0.004340874,0.014254,10,0.01252,0.012519,0.012509,0.012518,0.012517,0.015493,0.015527,0.015604,0.015634,0.015639
7/30/21,3100,0.004291242,0.014045,10,0.012334,0.012333,0.012324,0.012332,0.012331,0.015498,0.015524,0.015623,0.015699,0.015717
7/30/21,3110,0.004264721,0.013722,10,0.012047,0.012046,0.012038,0.012045,0.012044,0.015084,0.015098,0.015138,0.015157,0.015161
7/30/21,3120,0.004326462,0.013447,10,0.011802,0.011801,0.011793,0.0118,0.011799,0.014778,0.014791,0.014827,0.014844,0.014847
7/30/21,3130,0.004450718,0.013236,10,0.011615,0.011614,0.011607,0.011614,0.011612,0.014549,0.014561,0.014595,0.014611,0.014614
7/30/21,3140,0.004580582,0.013062,10,0.01146,0.011459,0.011452,0.011459,0.011458,0.01436,0.014371,0.014403,0.014419,0.014421
7/30/21,3150,0.004723837,0.012876,10,0.011294,0.011294,0.011287,0.011293,0.011292,0.014158,0.014169,0.0142,0.014214,0.014217
7/30/21,3160,0.004909763,0.012724,10,0.011159,0.011158,0.011152,0.011158,0.011157,0.013993,0.014003,0.014033,0.014046,0.014049
7/30/21,3170,0.005125024,0.012489,10,0.010951,0.01095,0.010944,0.01095,0.010949,0.013739,0.013749,0.013777,0.01379,0.013792
7/30/21,3180,0.005354042,0.01229,10,0.010774,0.010773,0.010767,0.010773,0.010772,0.013524,0.013533,0.013559,0.013572,0.013574
7/30/21,3190,0.005633876,0.012,10,0.010516,0.010516,0.01051,0.010515,0.010515,0.01321,0.013219,0.013243,0.013254,0.013256
7/30/21,3200,0.005929893,0.011739,10,0.010285,0.010284,0.010279,0.010284,0.010283,0.012929,0.012936,0.012958,0.012968,0.01297
7/30/21,3210,0.00574508,0.011437,10,0.010017,0.010016,0.010012,0.010016,0.010015,0.012602,0.012609,0.012628,0.012637,0.012639
7/30/21,3220,0.005541185,0.01115,10,0.009763,0.009762,0.009759,0.009762,0.009761,0.012293,0.012299,0.012316,0.012324,0.012325
7/30/21,3230,0.005388504,0.010893,10,0.009535,0.009534,0.009531,0.009534,0.009534,0.012016,0.012021,0.012036,0.012042,0.012044
7/30/21,3240,0.005229056,0.010641,10,0.009312,0.009311,0.009309,0.009311,0.009311,0.011746,0.01175,0.011761,0.011767,0.011768
7/30/21,3250,0.005083041,0.010422,10,0.009118,0.009118,0.009116,0.009118,0.009118,0.011512,0.011515,0.011524,0.011528,0.011529
7/30/21,3260,0.004916806,0.01021,10,0.008931,0.008931,0.00893,0.008931,0.00893,0.011286,0.011288,0.011293,0.011296,0.011296
7/30/21,3270,0.004769878,0.009978,10,0.008726,0.008726,0.008726,0.008726,0.008726,0.01104,0.01104,0.011042,0.011042,0.011042
7/30/21,3280,0.004628491,0.009743,10,0.008519,0.008519,0.00852,0.008519,0.008519,0.010792,0.010791,0.010788,0.010786,0.010786
7/30/21,3290,0.004498441,0.009528,10,0.00833,0.00833,0.008332,0.00833,0.008331,0.01057,0.010566,0.010557,0.010552,0.010551
7/30/21,3300,0.00434272,0.009325,10,0.008151,0.008152,0.008156,0.008152,0.008153,0.010363,0.010357,0.010339,0.010331,0.01033
7/30/21,3310,0.004549445,0.009132,10,0.007982,0.007983,0.007989,0.007983,0.007984,0.010172,0.010162,0.010135,0.010122,0.01012
7/30/21,3320,0.004735529,0.00895,10,0.007823,0.007823,0.007831,0.007824,0.007825,0.009987,0.009975,0.00994,0.009924,0.009921
7/30/21,3330,0.004969296,0.00877,10,0.007664,0.007665,0.007675,0.007666,0.007667,0.009806,0.009791,0.009748,0.009728,0.009724
7/30/21,3340,0.005237322,0.008591,10,0.007508,0.007509,0.007521,0.00751,0.007512,0.009629,0.009611,0.009559,0.009534,0.00953
7/30/21,3350,0.005522409,0.008412,10,0.007352,0.007352,0.007367,0.007354,0.007356,0.009457,0.009434,0.00937,0.00934,0.009335
7/30/21,3360,0.00586517,0.008235,10,0.007197,0.007198,0.007215,0.0072,0.007203,0.009285,0.009259,0.009184,0.009149,0.009143
7/30/21,3370,0.006272392,0.008058,10,0.007043,0.007044,0.007063,0.007046,0.007049,0.009111,0.009082,0.008997,0.008957,0.00895
7/30/21,3380,0.006766302,0.007886,10,0.006893,0.006894,0.006916,0.006896,0.0069,0.008945,0.008911,0.008816,0.008771,0.008763
7/30/21,3390,0.007395759,0.007715,10,0.006744,0.006746,0.00677,0.006748,0.006752,0.008782,0.008744,0.008637,0.008587,0.008578
7/30/21,3400,0.008159055,0.00755,10,0.0066,0.006602,0.006629,0.006604,0.006609,0.008627,0.008585,0.008465,0.008408,0.008398
7/30/21,3410,0.008340963,0.00739,10,0.006461,0.006463,0.006493,0.006466,0.006471,0.008477,0.00843,0.008298,0.008235,0.008224
7/30/21,3420,0.008523709,0.007231,10,0.006324,0.006326,0.006359,0.006329,0.006334,0.008331,0.008279,0.008133,0.008065,0.008052
7/30/21,3430,0.008708537,0.007081,10,0.006193,0.006195,0.006231,0.006199,0.006205,0.008195,0.008138,0.007978,0.007903,0.007889
7/30/21,3440,0.008941676,0.006931,10,0.006064,0.006066,0.006106,0.00607,0.006076,0.008063,0.008001,0.007825,0.007742,0.007727
7/30/21,3450,0.009169396,0.006788,10,0.00594,0.005943,0.005987,0.005947,0.005954,0.007942,0.007873,0.00768,0.007589,0.007573
7/30/21,3460,0.009474484,0.006648,10,0.00582,0.005823,0.00587,0.005828,0.005835,0.007823,0.007749,0.007539,0.00744,0.007422
7/30/21,3470,0.009805966,0.006515,10,0.005706,0.005709,0.005759,0.005713,0.005722,0.007707,0.007628,0.007403,0.007298,0.007279
7/30/21,3480,0.010160469,0.00639,10,0.005598,0.005602,0.005656,0.005607,0.005616,0.007602,0.007518,0.007277,0.007164,0.007144
7/30/21,3490,0.010636789,0.006275,10,0.005499,0.005503,0.005561,0.005508,0.005518,0.00751,0.007419,0.007162,0.007042,0.00702
7/30/21,3500,0.011242737,0.006169,10,0.005409,0.005413,0.005475,0.005419,0.005429,0.007431,0.007334,0.007059,0.00693,0.006907
7/30/21,3510,0.011182247,0.006078,10,0.005332,0.005336,0.005401,0.005342,0.005353,0.007363,0.007261,0.00697,0.006834,0.00681
7/30/21,3520,0.011082603,0.006003,10,0.005268,0.005272,0.00534,0.005279,0.00529,0.00731,0.007202,0.006898,0.006755,0.00673
7/30/21,3530,0.011043373,0.005947,10,0.005221,0.005225,0.005296,0.005232,0.005244,0.007278,0.007165,0.006847,0.006697,0.006671
7/30/21,3540,0.01100529,0.005918,10,0.005197,0.005202,0.005277,0.005209,0.005221,0.007277,0.007159,0.006826,0.00667,0.006641
7/30/21,3550,0.010948515,0.005901,10,0.005184,0.00519,0.005267,0.005197,0.00521,0.007291,0.007168,0.006819,0.006655,0.006626
7/30/21,3560,0.010852987,0.005917,10,0.005201,0.005206,0.005286,0.005213,0.005226,0.007335,0.007207,0.006846,0.006676,0.006646
7/30/21,3570,0.010799941,0.005941,10,0.005223,0.005228,0.005311,0.005236,0.00525,0.007384,0.007252,0.00688,0.006706,0.006675
7/30/21,3580,0.010709231,0.00597,10,0.00525,0.005256,0.005341,0.005263,0.005278,0.00744,0.007304,0.006921,0.006741,0.006709
7/30/21,3590,0.010663787,0.006028,10,0.005303,0.005309,0.005397,0.005317,0.005331,0.007528,0.007388,0.006994,0.006809,0.006776
7/30/21,3600,0.010626083,0.006123,10,0.005387,0.005393,0.005484,0.005402,0.005417,0.007657,0.007513,0.007107,0.006916,0.006882
7/30/21,3610,0.010526602,0.00626,10,0.00551,0.005516,0.005608,0.005524,0.005539,0.007827,0.00768,0.007265,0.007071,0.007036
7/30/21,3620,0.010468464,0.006452,10,0.005679,0.005685,0.005779,0.005694,0.005709,0.008053,0.007904,0.007482,0.007285,0.007249
7/30/21,3630,0.010410427,0.006686,10,0.005885,0.005892,0.005987,0.0059,0.005916,0.008326,0.008175,0.007745,0.007545,0.007509
7/30/21,3640,0.010352517,0.006737,10,0.005931,0.005937,0.006035,0.005946,0.005962,0.008398,0.008243,0.007807,0.007603,0.007566
7/30/21,3650,0.010273885,0.006799,10,0.005987,0.005993,0.006092,0.006002,0.006019,0.008481,0.008324,0.007881,0.007673,0.007636
7/30/21,3660,0.01021628,0.006872,10,0.006052,0.006059,0.006159,0.006068,0.006085,0.008575,0.008416,0.007966,0.007756,0.007718
7/30/21,3670,0.01011694,0.006959,10,0.006129,0.006135,0.006237,0.006145,0.006162,0.008681,0.00852,0.008065,0.007853,0.007815
7/30/21,3680,0.010017677,0.007058,10,0.006217,0.006224,0.006326,0.006233,0.00625,0.008801,0.008639,0.008179,0.007964,0.007925
7/30/21,3690,0.009939657,0.007171,10,0.006317,0.006324,0.006428,0.006334,0.006351,0.008937,0.008773,0.008308,0.00809,0.008051
7/30/21,3700,0.009840813,0.007299,10,0.006431,0.006438,0.006543,0.006447,0.006465,0.00909,0.008923,0.008453,0.008233,0.008193
7/30/21,3710,0.009785982,0.007443,10,0.006558,0.006564,0.00667,0.006574,0.006592,0.009254,0.009086,0.008613,0.008392,0.008352
7/30/21,3720,0.009731453,0.007603,10,0.006699,0.006706,0.006812,0.006715,0.006733,0.009434,0.009266,0.008791,0.008569,0.008529
7/30/21,3730,0.009677257,0.007781,10,0.006855,0.006862,0.006969,0.006872,0.00689,0.009633,0.009465,0.008988,0.008765,0.008725
7/30/21,3740,0.009559133,0.007885,10,0.006947,0.006954,0.007062,0.006964,0.006982,0.009752,0.009582,0.009104,0.00888,0.00884
7/30/21,3750,0.009483997,0.007785,10,0.00686,0.006867,0.006974,0.006877,0.006894,0.009644,0.009474,0.008995,0.008771,0.00873
7/30/21,3760,0.009430749,0.00769,10,0.006776,0.006783,0.006891,0.006793,0.006811,0.00954,0.00937,0.008891,0.008667,0.008626
7/30/21,3770,0.009421331,0.007598,10,0.006695,0.006702,0.006809,0.006712,0.00673,0.009438,0.009268,0.008789,0.008565,0.008525
7/30/21,3780,0.009325863,0.007508,10,0.006615,0.006622,0.00673,0.006632,0.00665,0.009337,0.009167,0.008689,0.008465,0.008425
7/30/21,3790,0.009274377,0.007281,10,0.006416,0.006423,0.006529,0.006432,0.00645,0.009085,0.008916,0.008438,0.008215,0.008175
7/30/21,3800,0.009223658,0.007068,10,0.006229,0.006235,0.006342,0.006245,0.006263,0.008849,0.00868,0.008203,0.00798,0.00794
7/30/21,3810,0.009003931,0.006869,10,0.006053,0.00606,0.006166,0.00607,0.006087,0.008627,0.008459,0.007983,0.00776,0.00772
7/30/21,3820,0.008858859,0.006682,10,0.005889,0.005895,0.006001,0.005905,0.005923,0.008417,0.008249,0.007775,0.007553,0.007513
7/30/21,3830,0.008781474,0.006506,10,0.005734,0.00574,0.005846,0.00575,0.005767,0.008219,0.008051,0.007579,0.007358,0.007319
7/30/21,3840,0.008676023,0.00634,10,0.005588,0.005595,0.005699,0.005604,0.005622,0.008032,0.007865,0.007395,0.007175,0.007136
7/30/21,3850,0.008581508,0.006184,10,0.00545,0.005457,0.005562,0.005467,0.005484,0.007856,0.00769,0.007221,0.007002,0.006963
7/30/21,3860,0.008472866,0.006004,10,0.005292,0.005298,0.005402,0.005308,0.005325,0.007651,0.007486,0.00702,0.006802,0.006763
7/30/21,3870,0.00839867,0.005829,10,0.005138,0.005145,0.005248,0.005154,0.005171,0.007452,0.007288,0.006825,0.006608,0.006569
7/30/21,3880,0.008338392,0.005667,10,0.004996,0.005002,0.005105,0.005012,0.005029,0.007268,0.007105,0.006644,0.006429,0.00639
7/30/21,3890,0.008307401,0.005517,10,0.004864,0.004871,0.004972,0.00488,0.004897,0.007097,0.006935,0.006477,0.006262,0.006224
7/30/21,3900,0.008286778,0.005378,10,0.004741,0.004748,0.004849,0.004757,0.004774,0.006938,0.006776,0.006321,0.006107,0.006069
7/30/21,3910,0.008279636,0.005248,10,0.004628,0.004634,0.004735,0.004643,0.00466,0.006789,0.006628,0.006175,0.005963,0.005925
7/30/21,3920,0.008246236,0.005127,10,0.004521,0.004528,0.004628,0.004537,0.004553,0.006649,0.006489,0.006039,0.005829,0.005791
7/30/21,3930,0.008221636,0.005014,10,0.004422,0.004428,0.004527,0.004437,0.004454,0.006518,0.006359,0.005912,0.005703,0.005665
7/30/21,3940,0.008199881,0.004908,10,0.004329,0.004335,0.004434,0.004344,0.004361,0.006395,0.006237,0.005793,0.005585,0.005548
7/30/21,3950,0.008163857,0.004809,10,0.004242,0.004248,0.004346,0.004257,0.004273,0.006279,0.006123,0.005681,0.005474,0.005437
7/30/21,3960,0.008152587,0.004716,10,0.00416,0.004166,0.004263,0.004175,0.004191,0.00617,0.006015,0.005576,0.00537,0.005334
7/30/21,3970,0.008152441,0.004628,10,0.004083,0.004089,0.004185,0.004098,0.004114,0.006065,0.005911,0.005476,0.005272,0.005236
7/30/21,3980,0.008152781,0.00454,10,0.004005,0.004011,0.004107,0.00402,0.004036,0.00596,0.005807,0.005376,0.005174,0.005138
7/30/21,3990,0.008182577,0.004455,10,0.00393,0.003936,0.004031,0.003945,0.003961,0.005858,0.005707,0.005279,0.005078,0.005042
7/30/21,4000,0.008429592,0.004376,10,0.00386,0.003866,0.00396,0.003875,0.00389,0.005763,0.005612,0.005188,0.00499,0.004954
